AIATSIS_Code,Ascii_Name,Attested,BasicVacabCoding,CheckPhonemed,ColorInclude,ColourProject,Count@BasicVocab,Count@ColorTerms,Count@Concepticon,Count@FFRecords,Count@FloraFaunaCode,Count@GrammarCode,Count@MatCulture,Count@ReleaseData,CreatedBy,DateCreated,DateModified,EtymologyofName,Family,glottolog@description,glottolog@hid,glottolog@id,glottolog@lat,glottolog@level,glottolog@long,glottolog@newimport,glottolog@pk,glottolog@status,GrammarCoding,HGProject,Homophoneinc,INC@CVC_coding,INC@MCTowner,Include@FF,ISO639,LastModifiedBy,Latitude,Location,Longitude,materlanguagelist,MatCultureCoding,note about includion,NoteLangEtymology,NotePhonemeProj,NotStandardNote,NumberofEntries,NumberofVarieties,NumberofWords,NumeralsProj,PhonemeProj,PolygonData,Priority1Sources,SoundSymbInclude,SourceLangEtymology,StandardLanguageName,StdHonophones,StdLng@Record_ID,Subgroup_ID,TEMP@Count@BVpny9Y,TEMP@Source,TEMP@StdNote,TEMP@SubgroupName,TEMP@SubsubGroup,Underresourced,UpdatedCoords,ChirilaRelease,Pny8inc
"S5","Peramangk","","","","","","","","","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","XXX","bowern","-34.85604553787832","","138.8964592193108","yes","","","","","included but no linguistic information available","","1","","","","138.8966407157586,-35.16684840148999,0XX138.9267412387845,-35.00332677382868,0XX139.0355764326636,-34.78885644852035,0XX139.0220935073524,-34.47847595344813,0XX139.0086560727723,-34.28932151830671,0XX138.9625355024994,-34.21674834207303,0XX138.8328919268473,-34.71687319281254,0XX138.5831894688388,-35.05900673309064,0XX138.8966407157586,-35.16684840148999,0XX","","","","Peramangk","","427","18","","","","Narrinyeric","","","y",,
"W23","Payungu","","included","yes","y","185","263","5","2762","","","","","3","CB","11/5/2010","9/12/2016 11:29:22 AM","","Pama-Nyungan","","","bayu1240","","","","","","","","","","","","","bxj","bowern","-24.01509472942779","","113.7199742530777","yes","","","","lots of duplicates from similar sources; will need to filter.","","4934","2","","0","DONE","113.4850695065764,-23.79919295327033,0XX113.9336548452322,-23.90955298736303,0XX114.1807089284982,-23.59885013498188,0XX114.1267077639707,-23.07766253969285,0XX114.3359407760609,-22.58079627889624,0XX114.3236215116677,-22.48404752720978,0XX114.1096989388982,-22.21792501052729,0XX114.20553734841,-21.83091772518496,0XX114.368761755679,-21.64415297444074,0XX113.9294331980321,-21.95471361848045,0XX113.6522147290247,-22.56447526480917,0XX113.5505376754276,-22.72645729588277,0XX113.7361903412858,-23.01271850801687,0XX113.7154582762007,-23.55764372984815,0XX113.5379289918163,-23.68647050498734,0XX113.4850695065764,-23.79919295327033,0XX","4935","X","","Payungu","","429","13","200","","","Kanyara-Martatha","","","y(L)","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase 2",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"D48*","Parrintyi","","","","","","","","","","","","","","CB","11/5/2010","12/14/2016 10:42:55 PM","","Pama-Nyungan","","","darl1243","","","","","","","","","","","","","drl","bowern","-29.63070145362741","The Lower Portions of the Paroo and Warrego Rivers","145.8588822587803","LEX","","","","","","","1","","","","","","","","Parrintyi","","1197","28","","Copied from Curr pending identification","","Paakantyi","","","",,
"L6","Parnkala","","included","yes","y","184","263","9","4531","","","","","3","CB","11/5/2010","12/14/2016 10:42:55 PM","","Pama-Nyungan","","","bang1339","","","","","","","","","","","","","bjb","bowern","-30.99936856771579","","136.9137802843466","yes","","","","","","11015","5","","","DONE-Nov22","136.8452454439851,-33.79852581929402,0XX137.1721462116872,-33.66569869143448,0XX137.4764889038745,-33.14825828060621,0XX137.7258029518806,-32.99670831656033,0XX137.7361228055753,-32.47515088452561,0XX137.8694083602312,-32.70005271530125,0XX137.8747649070378,-32.51692575117853,0XX138.6728589887877,-31.56643372286869,0XX137.6103960671913,-31.08993941600821,0XX137.2185331830145,-31.49142321864214,0XX136.7637712418855,-31.64344335201532,0XX135.7862772954639,-31.85815371637531,0XX134.9746736038899,-32.54052820959601,0XX134.1239471949426,-32.97914103977755,0XX134.3297772738172,-33.19627271745728,0XX134.6553433182839,-33.18577572947263,0XX134.8289337882032,-33.46256274285692,0XX134.841815378324,-33.65295571841878,0XX134.969931112337,-33.75944028395372,0XX136.8452454439851,-33.79852581929402,0XX","10608","","","Parnkala","","434","33","200","","","Thura-Yura","","","","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"A53","Panyjima","","included","yes","y","183","284","3","916","","","29532","1441","","CB","11/5/2010","9/12/2016 11:35:16 AM","","Pama-Nyungan","","","pany1241","","","","","","","done","(gramm)","","","Y","","pnw","bowern","-23.01539682334155","","117.6751311726356","yes","54","","","","","1550","4","","0","DONE","118.7716573771015,-23.16512050038323,0XX119.1033276923694,-23.18778727100566,0XX119.6480402399401,-23.095366474901,0XX119.7268181813444,-22.84222448652568,0XX120.0048676344455,-22.17084971531375,0XX119.1904873877564,-22.22796904268365,0XX118.7016469028927,-22.24695782314145,0XX118.5116066466105,-22.04813971679873,0XX118.2918607247,-22.11396846100292,0XX118.1432929011384,-22.22556789735629,0XX118.1121142766266,-22.94474175911167,0XX118.0576032203572,-23.16765192380079,0XX118.7716,-23.1651,0XX118.7716573771015,-23.16512050038323,0XX","1463","X","","Panyjima","","437","24","200","","","Ngayarta","","","y(L)","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
